GYLP;DAG;MON;YEAR;LOKAL
1501;1;5;93;SVA
1502;1;5;93;SVA
1503;1;5;93;SVA
1504;1;5;93;SVA
1505;1;5;93;SVA
1506;1;5;93;SVA
1507;1;5;93;SVA
1508;1;5;93;SVA
1509;1;5;93;SVA
1510;1;5;93;SVA
1511;1;5;93;SVA
1512;1;5;93;SVA
1513;1;5;93;SVA
1514;1;5;93;SVA
1515;1;5;93;SVA
1516;1;5;93;SVA
1517;1;5;93;SVA
1518;1;5;93;SVA
1519;1;5;93;SVA
1520;1;5;93;SVA
1521;1;5;93;SVA
1522;1;5;93;SVA
1523;1;5;93;SVA
1524;1;5;93;SVA
1525;1;5;93;SVA
1526;1;5;93;SVA
1527;1;5;93;SVA
1528;1;5;93;SVA
1529;1;5;93;SVA
1530;1;5;93;SVA
1531;1;5;93;SVA
1532;1;5;93;SVA
1533;1;5;93;SVA
1534;1;5;93;SVA
1535;1;5;93;SVA
1536;1;5;93;SVA
1537;8;5;93;STA
1538;8;5;93;STA
1539;8;5;93;STA
1540;8;5;93;STA
1541;8;5;93;STA
1542;8;5;93;STA
1543;8;5;93;STA
1544;8;5;93;STA
1545;8;5;93;STA
1546;8;5;93;STA
1547;8;5;93;STA
1548;8;5;93;STA
1549;8;5;93;STA
1550;8;5;93;STA
1551;8;5;93;STA
1552;8;5;93;STA
1553;8;5;93;STA
1554;8;5;93;STA
1555;8;5;93;STA
1556;8;5;93;STA
1557;8;5;93;STA
1558;8;5;93;STA
1559;8;5;93;STA
1560;8;5;93;STA
1561;8;5;93;STA
1562;8;5;93;STA
1563;8;5;93;STA
1564;8;5;93;STA
1565;8;5;93;STA
1566;8;5;93;STA
1567;8;5;93;STA
1568;8;5;93;STA
1569;8;5;93;STA
1570;8;5;93;STA
1571;8;5;93;STA
1572;8;5;93;STA
1573;8;5;93;STA
1574;8;5;93;STA
1575;8;5;93;STA
1576;8;5;93;STA
1577;8;5;93;STA
1578;8;5;93;STA
1579;8;5;93;STA
1580;8;5;93;STA
1581;8;5;93;STA
1582;8;5;93;STA
1583;8;5;93;STA
1584;8;5;93;STA
1585;8;5;93;STA
1586;8;5;93;STA
1587;8;5;93;STA
1588;8;5;93;STA
1589;6;5;93;TYR
1590;6;5;93;TYR
1591;6;5;93;TYR
1592;6;5;93;TYR
1593;6;5;93;TYR
1594;6;5;93;TYR
1595;6;5;93;TYR
1596;6;5;93;TYR
1597;6;5;93;TYR
1598;6;5;93;TYR
1599;6;5;93;TYR
1600;6;5;93;TYR
1601;6;5;93;TYR
1602;6;5;93;TYR
1603;6;5;93;TYR
1604;6;5;93;TYR
1605;6;5;93;TYR
1606;6;5;93;TYR
1607;6;5;93;TYR
1608;6;5;93;TYR
1609;6;5;93;TYR
1610;6;5;93;TYR
1611;6;5;93;TYR
1612;6;5;93;TYR
1613;6;5;93;TYR
1614;6;5;93;TYR
1615;6;5;93;TYR
1616;6;5;93;TYR
1617;6;5;93;TYR
1618;6;5;93;TYR
1619;6;5;93;TYR
1620;6;5;93;TYR
1621;6;5;93;TYR
1622;6;5;93;TYR
1623;6;5;93;TYR
1624;6;5;93;TYR
1625;6;5;93;TYR
1626;6;5;93;TYR
1627;6;5;93;TYR
1628;6;5;93;TYR
1629;6;5;93;TYR
1630;6;5;93;TYR
1631;6;5;93;TYR
1632;6;5;93;TYR
1633;6;5;93;TYR
1634;6;5;93;TYR
1635;6;5;93;TYR
1636;6;5;93;TYR
1637;6;5;93;TYR
1638;6;5;93;DYR
1639;6;5;93;DYR
1640;6;5;93;DYR
1641;6;5;93;DYR
1642;6;5;93;DYR
1643;6;5;93;DYR
1644;6;5;93;DYR
1645;6;5;93;DYR
1646;6;5;93;DYR
1647;6;5;93;DYR
1648;6;5;93;DYR
1649;6;5;93;DYR
1650;6;5;93;DYR
1651;6;5;93;DYR
1652;6;5;93;DYR
1653;6;5;93;DYR
1654;6;5;93;DYR
1655;6;5;93;DYR
1656;6;5;93;DYR
1657;6;5;93;DYR
1658;6;5;93;DYR
1659;6;5;93;DYR
1660;6;5;93;DYR
1661;6;5;93;DYR
1662;6;5;93;DYR
1663;6;5;93;DYR
1664;6;5;93;DYR
1665;6;5;93;DYR
1666;6;5;93;DYR
1667;6;5;93;DYR
1668;6;5;93;DYR
1669;6;5;93;DYR
1670;6;5;93;DYR
1671;6;5;93;DYR
1672;6;5;93;DYR
1673;6;5;93;DYR
1674;6;5;93;DYR
1675;6;5;93;DYR
1676;12;5;93;BR
1677;12;5;93;BR
1678;12;5;93;BR
1679;12;5;93;BR
1680;12;5;93;BR
1681;12;5;93;BR
1682;12;5;93;BR
1683;12;5;93;BR
1684;12;5;93;BR
1685;12;5;93;BR
1686;12;5;93;BR
1687;12;5;93;BR
1688;12;5;93;BR
1689;12;5;93;BR
1690;12;5;93;BR
1691;12;5;93;BR
1692;12;5;93;BR
1693;12;5;93;BR
1694;12;5;93;BR
1695;12;5;93;BR
1696;12;5;93;BR
1697;12;5;93;BR
1698;12;5;93;BR
1699;12;5;93;BR
1700;12;5;93;BR
1701;12;5;93;BR
1702;12;5;93;BR
1703;12;5;93;BR
1704;12;5;93;BR
1705;12;5;93;BR
1706;12;5;93;BR
1707;12;5;93;BR
1708;12;5;93;BR
1709;12;5;93;BR
1710;12;5;93;BR
1711;12;5;93;BR
1712;12;5;93;BR
1713;7;5;93;ORM
1714;7;5;93;ORM
1715;7;5;93;ORM
1716;7;5;93;ORM
1717;7;5;93;ORM
1718;7;5;93;ORM
1719;7;5;93;ORM
1720;7;5;93;ORM
1721;7;5;93;ORM
1722;7;5;93;ORM
1723;7;5;93;ORM
1724;7;5;93;ORM
1725;7;5;93;ORM
1726;7;5;93;ORM
1727;7;5;93;ORM
1728;7;5;93;ORM
1729;7;5;93;ORM
1730;7;5;93;ORM
1731;7;5;93;ORM
1732;7;5;93;ORM
1733;7;5;93;ORM
1734;7;5;93;ORM
1735;7;5;93;ORM
1736;7;5;93;ORM
1737;7;5;93;ORM
1738;7;5;93;ORM
1739;7;5;93;ORM
1740;7;5;93;ORM
1741;7;5;93;ORM
1742;7;5;93;ORM
1743;7;5;93;ORM
1744;7;5;93;ORM
1745;7;5;93;ORM
1746;7;5;93;ORM
1747;7;5;93;ORM
1748;7;5;93;ORM
1749;7;5;93;ORM
1750;7;5;93;ORM
1751;7;5;93;ORM
1752;7;5;93;ORM
1753;7;5;93;ORM
1754;7;5;93;ORM
1755;7;5;93;ORM
1756;7;5;93;ORM
1757;7;5;93;ORM
1758;7;5;93;ORM
1759;7;5;93;ORM
1760;7;5;93;ORM
1761;7;5;93;ORM
1762;7;5;93;ORM
1763;7;5;93;ORM
1764;7;5;93;ORM
1765;7;5;93;ORM
1766;7;5;93;ORM
1767;7;5;93;ORM
1768;7;5;93;ORM
1769;7;5;93;ORM
1770;7;5;93;ORM
1771;7;5;93;ORM
1772;13;5;93;HOP
1773;13;5;93;HOP
1774;13;5;93;HOP
1775;13;5;93;HOP
1776;13;5;93;HOP
1777;13;5;93;HOP
1778;13;5;93;HOP
1779;13;5;93;HOP
1780;13;5;93;HOP
1781;13;5;93;HOP
1782;13;5;93;HOP
1783;13;5;93;HOP
1784;13;5;93;HOP
1785;13;5;93;HOP
1786;13;5;93;HOP
1787;13;5;93;HOP
1788;13;5;93;HOP
1789;13;5;93;HOP
1790;13;5;93;HOP
1791;13;5;93;HOP
1792;13;5;93;HOP
1793;13;5;93;HOP
1794;13;5;93;HOP
1795;13;5;93;HOP
1796;13;5;93;HOP
1797;13;5;93;HOP
1798;13;5;93;HOP
1799;13;5;93;HOP
1800;13;5;93;HOP
1801;13;5;93;HOP
1802;13;5;93;HOP
1803;5;5;93;NAK
1804;5;5;93;NAK
1805;5;5;93;NAK
1806;5;5;93;NAK
1807;5;5;93;NAK
1808;5;5;93;NAK
1809;5;5;93;NAK
1810;5;5;93;NAK
1811;5;5;93;NAK
1812;5;5;93;NAK
1813;5;5;93;NAK
1814;5;5;93;NAK
1815;5;5;93;NAK
1816;5;5;93;NAK
1817;5;5;93;NAK
1818;5;5;93;NAK
1819;5;5;93;NAK
1820;5;5;93;NAK
1821;5;5;93;NAK
1822;5;5;93;NAK
1823;5;5;93;NAK
1824;5;5;93;NAK
1825;5;5;93;NAK
1826;5;5;93;NAK
1827;5;5;93;NAK
1828;5;5;93;NAK
1829;5;5;93;NAK
1830;5;5;93;NAK
1831;5;5;93;NAK
1832;5;5;93;NAK
1833;5;5;93;NAK
1834;5;5;93;NAK
1835;5;5;93;NAK
1836;8;5;93;SAL
1837;8;5;93;SAL
1838;8;5;93;SAL
1839;8;5;93;SAL
1840;8;5;93;SAL
1841;8;5;93;SAL
1842;8;5;93;SAL
1843;8;5;93;SAL
1844;8;5;93;SAL
1845;8;5;93;SAL
1846;8;5;93;SAL
1847;8;5;93;SAL
1848;8;5;93;SAL
1849;8;5;93;SAL
1850;8;5;93;SAL
1851;8;5;93;SAL
1852;8;5;93;SAL
1853;8;5;93;SAL
1854;8;5;93;SAL
1855;8;5;93;SAL
1856;8;5;93;SAL
1857;8;5;93;SAL
1858;8;5;93;SAL
1859;8;5;93;SAL
1860;8;5;93;SAL
1861;8;5;93;SAL
1862;8;5;93;SAL
1863;8;5;93;SAL
1864;8;5;93;SAL
1865;8;5;93;SAL
1866;8;5;93;SAL
1867;8;5;93;SAL
1868;8;5;93;SAL
1869;8;5;93;SAL
1870;8;5;93;SAL
1871;8;5;93;SAL
1872;8;5;93;SAL
1873;8;5;93;SAL
1874;8;5;93;SAL
1875;8;5;93;SAL
1876;8;5;93;SAL
1877;8;5;93;SAL
1878;8;5;93;SAL
1879;8;5;93;SAL
1880;8;5;93;SAL
1881;8;5;93;SAL
1882;8;5;93;SAL
1883;9;4;93;M텍
1884;9;4;93;M텍
1885;9;4;93;M텍
1886;9;4;93;M텍
1887;9;4;93;M텍
1888;9;4;93;M텍
1889;9;4;93;M텍
1890;9;4;93;M텍
1891;9;4;93;M텍
1892;9;4;93;M텍
1893;9;4;93;M텍
1894;9;4;93;M텍
1895;9;4;93;M텍
1896;9;4;93;M텍
1897;9;4;93;M텍
1898;9;4;93;M텍
1899;9;4;93;M텍
1900;9;4;93;M텍
1901;9;4;93;M텍
1902;9;4;93;M텍
1903;9;4;93;M텍
1904;9;4;93;M텍
1905;9;4;93;M텍
1906;9;4;93;M텍
1907;9;4;93;M텍
1908;9;4;93;M텍
1909;16;7;93;MEL
1910;16;7;93;MEL
1911;16;7;93;MEL
1912;16;7;93;MEL
1913;16;7;93;MEL
1914;16;7;93;MEL
1915;16;7;93;MEL
1916;16;7;93;MEL
1917;16;7;93;MEL
1918;16;7;93;MEL
1919;16;7;93;MEL
1920;16;7;93;MEL
1921;16;7;93;MEL
1922;16;7;93;MEL
1923;16;7;93;MEL
1924;16;7;93;MEL
1925;16;7;93;MEL
1926;16;7;93;MEL
1927;16;7;93;MEL
1928;16;7;93;MEL
1929;16;7;93;MEL
1930;16;7;93;MEL
1931;16;7;93;MEL
1932;16;7;93;MEL
1933;16;7;93;MEL
1934;16;7;93;MEL
1935;16;7;93;MEL
1936;29;4;93;RSA
1937;29;4;93;RSA
1938;29;4;93;RSA
1939;29;4;93;RSA
1940;29;4;93;RSA
1941;29;4;93;RSA
1942;29;4;93;RSA
1943;29;4;93;RSA
1944;29;4;93;RSA
1945;29;4;93;RSA
1946;29;4;93;RSA
1947;29;4;93;RSA
1948;29;4;93;RSA
1949;29;4;93;RSA
1950;29;4;93;RSA
1951;29;4;93;RSA
1952;29;4;93;RSA
1953;29;4;93;RSA
1954;29;4;93;RSA
1955;29;4;93;RSA
1956;29;4;93;RSA
1957;29;4;93;RSA
1958;29;4;93;RSA
1959;29;4;93;RSA
1960;29;4;93;RSA
1961;29;4;93;RSA
1962;29;4;93;RSA
1963;29;4;93;RSA
1964;29;4;93;RSA
1965;29;4;93;RSA
1966;29;4;93;RSA
1967;29;4;93;RSA
1968;29;4;93;RSA
1969;29;4;93;RSA
1970;29;4;93;RSA
1971;29;4;93;RSA
1972;29;4;93;RSA
1973;29;4;93;RSA
1974;29;4;93;RSA
1975;29;4;93;RSA
1976;29;4;93;RSA
1977;29;4;93;RSA
1978;29;4;93;RSA
1979;29;4;93;RSA
1980;29;5;93;MEL
1981;29;5;93;MEL
1982;29;5;93;MEL
1983;29;5;93;MEL
1984;29;5;93;MEL
1985;29;5;93;MEL
1986;29;5;93;MEL
1987;29;5;93;MEL
1988;29;5;93;MEL
1989;29;5;93;MEL
1990;29;5;93;MEL
1991;29;5;93;MEL
1992;29;5;93;MEL
1993;29;5;93;MEL
1994;29;5;93;MEL
1995;29;5;93;MEL
1996;29;5;93;MEL
1997;29;5;93;MEL
1998;29;5;93;MEL
1999;29;5;93;MEL
2000;29;5;93;MEL
2001;29;5;93;MEL
2002;29;5;93;MEL
2003;29;5;93;MEL
2004;29;5;93;MEL
2005;29;5;93;MEL
2006;29;5;93;MEL
2007;29;5;93;MEL
2008;29;5;93;MEL
2009;29;5;93;MEL
2010;29;5;93;MEL
2011;30;4;93;BOG
2012;30;4;93;BOG
2013;30;4;93;BOG
2014;30;4;93;BOG
2015;30;4;93;BOG
2016;30;4;93;BOG
2017;30;4;93;BOG
2018;30;4;93;BOG
2019;30;4;93;BOG
2020;30;4;93;BOG
2021;30;4;93;BOG
2022;30;4;93;BOG
2023;30;4;93;BOG
2024;30;4;93;BOG
2025;30;4;93;BOG
2026;30;4;93;BOG
2027;30;4;93;BOG
2028;30;4;93;BOG
2029;30;4;93;BOG
2030;30;4;93;BOG
2031;30;4;93;BOG
2032;30;4;93;BOG
2033;30;4;93;BOG
2034;30;4;93;BOG
2035;30;4;93;BOG
2036;30;4;93;BOG
2037;30;4;93;BOG
2038;30;4;93;BOG
2039;30;4;93;BOG
2040;30;4;93;BOG
2041;30;4;93;BOG
2042;30;4;93;BOG
2043;30;4;93;BOG
2044;30;4;93;BOG
2045;30;4;93;BOG
2046;30;4;93;BOG
2047;30;4;93;BOG
2048;30;4;93;BOG
2049;30;4;93;BOG
2050;30;4;93;BOG
2051;30;4;93;BOG
2052;30;4;93;BOG
2053;30;4;93;BOG
2054;30;4;93;BOG
2055;30;4;93;BOG
2056;30;4;93;BOG
2057;30;4;93;BOG
2058;30;4;93;BOG
2059;16;7;93;OLS
2060;16;7;93;OLS
2061;16;7;93;OLS
2062;16;7;93;OLS
2063;16;7;93;OLS
2064;16;7;93;OLS
2065;16;7;93;OLS
2066;16;7;93;OLS
2067;16;7;93;OLS
2068;16;7;93;OLS
2069;16;7;93;OLS
2070;16;7;93;OLS
2071;16;7;93;OLS
2072;16;7;93;OLS
2073;16;7;93;OLS
2074;16;7;93;OLS
2075;16;7;93;OLS
2076;16;7;93;OLS
2077;16;7;93;OLS
2078;16;7;93;OLS
2079;16;7;93;OLS
2080;16;7;93;OLS
2081;16;7;93;OLS
2082;16;7;93;OLS
2083;16;7;93;OLS
2084;16;7;93;OLS
2085;16;7;93;OLS
2086;16;7;93;OLS
2087;16;7;93;OLS
2088;16;7;93;OLS
2089;16;7;93;OLS
2090;16;7;93;OLS
2091;16;7;93;OLS
2092;16;7;93;OLS
2093;16;7;93;OLS
2094;16;7;93;OLS
2095;16;7;93;OLS
2096;16;7;93;OLS
2097;16;7;93;OLS
2098;16;7;93;OLS
2099;16;7;93;OLS
2100;16;7;93;OLS
2101;16;7;93;OLS
2102;16;7;93;OLS
2103;16;7;93;OLS
2104;16;7;93;OLS
2105;16;7;93;OLS
2106;16;7;93;OLS
2107;16;7;93;OLS
2108;16;7;93;OLS
2109;16;7;93;OLS
2110;16;7;93;OLS
2111;16;7;93;OLS
2112;16;7;93;OLS
2113;16;7;93;OLS
2114;16;7;93;OLS
2115;16;7;93;OLS
2116;16;7;93;OLS
2117;16;7;93;OLS
2118;12;6;93;OLS
2119;12;6;93;OLS
2120;12;6;93;OLS
2121;12;6;93;OLS
2122;12;6;93;OLS
2123;12;6;93;OLS
2124;12;6;93;OLS
2125;12;6;93;OLS
2126;12;6;93;OLS
2127;12;6;93;OLS
2128;12;6;93;OLS
2129;12;6;93;OLS
2130;12;6;93;OLS
2131;12;6;93;OLS
2132;12;6;93;OLS
2133;12;6;93;OLS
2134;12;6;93;OLS
2135;12;6;93;OLS
2136;12;6;93;OLS
2137;12;6;93;OLS
2138;12;6;93;OLS
2139;12;6;93;OLS
2140;12;6;93;OLS
2141;12;6;93;OLS
2142;12;6;93;OLS
2143;12;6;93;OLS
2144;12;6;93;OLS
2145;12;6;93;OLS
2146;12;6;93;OLS
2147;12;6;93;OLS
2148;12;6;93;OLS
2149;12;6;93;OLS
2150;12;6;93;OLS
2151;12;6;93;OLS
2152;12;6;93;OLS
2153;12;6;93;OLS
2154;12;6;93;OLS
2155;12;6;93;OLS
2156;12;6;93;OLS
2157;12;6;93;OLS
2158;12;6;93;OLS
2159;12;6;93;OLS
2160;2;5;93;OLS
2161;2;5;93;OLS
2162;2;5;93;OLS
2163;2;5;93;OLS
2164;2;5;93;OLS
2165;2;5;93;OLS
2166;2;5;93;OLS
2167;2;5;93;OLS
2168;2;5;93;OLS
2169;2;5;93;OLS
2170;2;5;93;OLS
2171;2;5;93;OLS
2172;2;5;93;OLS
2173;2;5;93;OLS
2174;2;5;93;OLS
2175;2;5;93;OLS
2176;2;5;93;OLS
2177;2;5;93;OLS
2178;2;5;93;OLS
2179;2;5;93;OLS
2180;2;5;93;OLS
2181;2;5;93;OLS
2182;2;5;93;OLS
2183;2;5;93;OLS
2184;2;5;93;OLS
2185;2;5;93;OLS
2186;2;5;93;OLS
2187;2;5;93;OLS
2188;2;5;93;OLS
2189;2;5;93;OLS
2190;2;5;93;OLS
2191;2;5;93;OLS
2192;2;5;93;OLS
2193;2;5;93;OLS
2194;2;5;93;OLS
2195;11;6;93;KID
2196;11;6;93;KID
2197;11;6;93;KID
2198;11;6;93;KID
2199;11;6;93;KID
2200;11;6;93;KID
2201;11;6;93;KID
2202;11;6;93;KID
2203;11;6;93;KID
2204;11;6;93;KID
2205;11;6;93;KID
2206;11;6;93;KID
2207;11;6;93;KID
2208;11;6;93;KID
2209;11;6;93;KID
2210;11;6;93;KID
2211;11;6;93;KID
2212;11;6;93;KID
2213;11;6;93;KID
2214;11;6;93;KID
2215;11;6;93;KID
2216;11;6;93;KID
2217;11;6;93;KID
2218;15;9;93;HOV
2219;15;9;93;HOV
2220;15;9;93;HOV
2221;15;9;93;HOV
2222;15;9;93;HOV
2223;15;9;93;HOV
2224;15;9;93;HOV
2225;15;9;93;HOV
2226;15;9;93;HOV
2227;15;9;93;HOV
2228;15;9;93;HOV
2229;15;9;93;HOV
2230;15;9;93;HOV
2231;30;6;93;HOV
2232;30;6;93;HOV
2233;30;6;93;HOV
2234;30;6;93;HOV
2235;30;6;93;HOV
2236;30;6;93;HOV
2237;30;6;93;HOV
2238;30;6;93;HOV
2239;30;6;93;HOV
2240;30;6;93;HOV
2241;30;6;93;HOV
2242;30;6;93;HOV
2243;30;6;93;HOV
2244;30;6;93;HOV
2245;30;6;93;HOV
2246;30;6;93;HOV
2247;30;6;93;HOV
2248;30;6;93;HOV
2249;30;6;93;HOV
2250;30;6;93;HOV
2251;30;6;93;HOV
2252;30;6;93;HOV
2253;30;6;93;HOV
2254;30;6;93;HOV
2255;30;6;93;HOV
2256;30;6;93;HOV
2257;30;6;93;HOV
2258;30;6;93;HOV
2259;30;6;93;HOV
2260;30;6;93;HOV
2261;30;6;93;HOV
2262;30;6;93;HOV
2263;30;6;93;HOV
2264;30;6;93;HOV
2265;15;7;93;TOF
2266;15;7;93;TOF
2267;15;7;93;TOF
2268;15;7;93;TOF
2269;15;7;93;TOF
2270;15;7;93;TOF
2271;15;7;93;TOF
2272;15;7;93;TOF
2273;15;7;93;TOF
2274;15;7;93;TOF
2275;15;7;93;TOF
2276;15;7;93;TOF
2277;15;7;93;TOF
2278;15;7;93;TOF
2279;15;7;93;TOF
2280;15;7;93;TOF
2281;15;7;93;TOF
2282;15;7;93;TOF
2283;15;7;93;TOF
2284;15;7;93;TOF
2285;15;7;93;TOF
2286;15;7;93;TOF
2287;15;7;93;TOF
2288;15;7;93;TOF
2289;15;7;93;TOF
2290;15;7;93;TOF
2291;15;7;93;TOF
2292;15;7;93;TOF
2293;15;7;93;TOF
2294;15;7;93;TOF
2295;15;7;93;TOF
2296;15;7;93;TOF
2297;15;7;93;TOF
2298;15;7;93;TOF
2299;15;7;93;TOF
2300;15;7;93;TOF
2301;15;7;93;TOF
2302;15;7;93;TOF
2303;15;7;93;TOF
2304;15;7;93;TOF
2305;15;7;93;TOF
2306;15;7;93;TOF
2307;15;7;93;TOF
2308;15;7;93;TOF
2309;15;7;93;TOF
2310;15;7;93;TOF
2311;15;7;93;TOF
2312;15;7;93;TOF
2313;15;7;93;TOF
2314;15;7;93;TOF
2315;15;7;93;TOF
2316;15;7;93;TOF
2317;15;7;93;TOF
2318;15;7;93;TOF
2319;15;7;93;TOF
2320;15;7;93;TOF
2321;15;7;93;TOF
2322;17;6;93;TOF
2323;17;6;93;TOF
2324;17;6;93;TOF
2325;17;6;93;TOF
2326;17;6;93;TOF
2327;17;6;93;TOF
2328;17;6;93;TOF
2329;17;6;93;TOF
2330;17;6;93;TOF
2331;17;6;93;TOF
2332;17;6;93;TOF
2333;17;6;93;TOF
2334;17;6;93;TOF
2335;17;6;93;TOF
2336;17;6;93;TOF
2337;17;6;93;TOF
2338;17;6;93;TOF
2339;17;6;93;TOF
2340;17;6;93;TOF
2341;17;6;93;TOF
2342;17;6;93;TOF
2343;17;6;93;TOF
2344;17;6;93;TOF
2345;17;6;93;TOF
2346;17;6;93;TOF
2347;17;6;93;TOF
2348;17;6;93;TOF
2349;17;6;93;TOF
2350;17;6;93;TOF
2351;17;6;93;TOF
2352;17;6;93;TOF
2353;17;6;93;TOF
2354;17;6;93;TOF
