"prey";"quarter";"year";"predator";"diet"
"other";"Q4";2023;"cormorant";0.0753911680992117
"cod";"Q1";1991;"grey seal";0.550919929101485
"flatfish";"Q1";1991;"grey seal";0.385804457267842
"other";"Q1";1991;"grey seal";0.0632756136306726
"cod";"Q2";1991;"grey seal";0.550919929101485
"flatfish";"Q2";1991;"grey seal";0.385804457267842
"other";"Q2";1991;"grey seal";0.0632756136306726
"cod";"Q3";1991;"grey seal";0.550919929101485
"flatfish";"Q3";1991;"grey seal";0.385804457267842
"other";"Q3";1991;"grey seal";0.0632756136306726
"cod";"Q4";1991;"grey seal";0.550919929101485
"flatfish";"Q4";1991;"grey seal";0.385804457267842
"other";"Q4";1991;"grey seal";0.0632756136306726
"cod";"Q1";1992;"grey seal";0.599122994297038
"flatfish";"Q1";1992;"grey seal";0.345817546633975
"other";"Q1";1992;"grey seal";0.0550594590689872
"cod";"Q2";1992;"grey seal";0.599122994297038
"flatfish";"Q2";1992;"grey seal";0.345817546633975
"other";"Q2";1992;"grey seal";0.0550594590689872
"cod";"Q3";1992;"grey seal";0.599122994297038
"flatfish";"Q3";1992;"grey seal";0.345817546633975
"other";"Q3";1992;"grey seal";0.0550594590689872
"cod";"Q4";1992;"grey seal";0.599122994297038
"flatfish";"Q4";1992;"grey seal";0.345817546633975
"other";"Q4";1992;"grey seal";0.0550594590689872
"cod";"Q1";1993;"grey seal";0.614647694193542
"flatfish";"Q1";1993;"grey seal";0.331758591814237
"other";"Q1";1993;"grey seal";0.0535937139922203
"cod";"Q2";1993;"grey seal";0.614647694193542
"flatfish";"Q2";1993;"grey seal";0.331758591814237
"other";"Q2";1993;"grey seal";0.0535937139922203
"cod";"Q3";1993;"grey seal";0.614647694193542
"flatfish";"Q3";1993;"grey seal";0.331758591814237
"other";"Q3";1993;"grey seal";0.0535937139922203
"cod";"Q4";1993;"grey seal";0.614647694193542
"flatfish";"Q4";1993;"grey seal";0.331758591814237
"other";"Q4";1993;"grey seal";0.0535937139922203
"cod";"Q1";1994;"grey seal";0.591218053463834
"flatfish";"Q1";1994;"grey seal";0.351729985954427
"other";"Q1";1994;"grey seal";0.0570519605817394
"cod";"Q2";1994;"grey seal";0.591218053463834
"flatfish";"Q2";1994;"grey seal";0.351729985954427
"other";"Q2";1994;"grey seal";0.0570519605817394
"cod";"Q3";1994;"grey seal";0.591218053463834
"flatfish";"Q3";1994;"grey seal";0.351729985954427
"other";"Q3";1994;"grey seal";0.0570519605817394
"cod";"Q4";1994;"grey seal";0.591218053463834
"flatfish";"Q4";1994;"grey seal";0.351729985954427
"other";"Q4";1994;"grey seal";0.0570519605817394
"cod";"Q1";1995;"grey seal";0.625741108785771
"flatfish";"Q1";1995;"grey seal";0.322210596536007
"other";"Q1";1995;"grey seal";0.052048294678222
"cod";"Q2";1995;"grey seal";0.625741108785771
"flatfish";"Q2";1995;"grey seal";0.322210596536007
"other";"Q2";1995;"grey seal";0.052048294678222
"cod";"Q3";1995;"grey seal";0.625741108785771
"flatfish";"Q3";1995;"grey seal";0.322210596536007
"other";"Q3";1995;"grey seal";0.052048294678222
"cod";"Q4";1995;"grey seal";0.625741108785771
"flatfish";"Q4";1995;"grey seal";0.322210596536007
"other";"Q4";1995;"grey seal";0.052048294678222
"cod";"Q1";1996;"grey seal";0.647284404138769
"flatfish";"Q1";1996;"grey seal";0.30119660320299
"other";"Q1";1996;"grey seal";0.051518992658241
"cod";"Q2";1996;"grey seal";0.647284404138769
"flatfish";"Q2";1996;"grey seal";0.30119660320299
"other";"Q2";1996;"grey seal";0.051518992658241
"cod";"Q3";1996;"grey seal";0.647284404138769
"flatfish";"Q3";1996;"grey seal";0.30119660320299
"other";"Q3";1996;"grey seal";0.051518992658241
"cod";"Q4";1996;"grey seal";0.647284404138769
"flatfish";"Q4";1996;"grey seal";0.30119660320299
"other";"Q4";1996;"grey seal";0.051518992658241
"cod";"Q1";1997;"grey seal";0.615502698307272
"flatfish";"Q1";1997;"grey seal";0.328999413924825
"other";"Q1";1997;"grey seal";0.0554978877679031
"cod";"Q2";1997;"grey seal";0.615502698307272
"flatfish";"Q2";1997;"grey seal";0.328999413924825
"other";"Q2";1997;"grey seal";0.0554978877679031
"cod";"Q3";1997;"grey seal";0.615502698307272
"flatfish";"Q3";1997;"grey seal";0.328999413924825
"other";"Q3";1997;"grey seal";0.0554978877679031
"cod";"Q4";1997;"grey seal";0.615502698307272
"flatfish";"Q4";1997;"grey seal";0.328999413924825
"other";"Q4";1997;"grey seal";0.0554978877679031
"cod";"Q1";1998;"grey seal";0.633030699551314
"flatfish";"Q1";1998;"grey seal";0.315538342912529
"other";"Q1";1998;"grey seal";0.0514309575361572
"cod";"Q2";1998;"grey seal";0.633030699551314
"flatfish";"Q2";1998;"grey seal";0.315538342912529
"other";"Q2";1998;"grey seal";0.0514309575361572
"cod";"Q3";1998;"grey seal";0.633030699551314
"flatfish";"Q3";1998;"grey seal";0.315538342912529
"other";"Q3";1998;"grey seal";0.0514309575361572
"cod";"Q4";1998;"grey seal";0.633030699551314
"flatfish";"Q4";1998;"grey seal";0.315538342912529
"other";"Q4";1998;"grey seal";0.0514309575361572
"cod";"Q1";1999;"grey seal";0.626822784045734
"flatfish";"Q1";1999;"grey seal";0.321351318461848
"other";"Q1";1999;"grey seal";0.0518258974924178
"cod";"Q2";1999;"grey seal";0.626822784045734
"flatfish";"Q2";1999;"grey seal";0.321351318461848
"other";"Q2";1999;"grey seal";0.0518258974924178
"cod";"Q3";1999;"grey seal";0.626822784045734
"flatfish";"Q3";1999;"grey seal";0.321351318461848
"other";"Q3";1999;"grey seal";0.0518258974924178
"cod";"Q4";1999;"grey seal";0.626822784045734
"flatfish";"Q4";1999;"grey seal";0.321351318461848
"other";"Q4";1999;"grey seal";0.0518258974924178
"cod";"Q1";2000;"grey seal";0.577356143882944
"flatfish";"Q1";2000;"grey seal";0.36590828225166
"other";"Q1";2000;"grey seal";0.0567355738653961
"cod";"Q2";2000;"grey seal";0.577356143882944
"flatfish";"Q2";2000;"grey seal";0.36590828225166
"other";"Q2";2000;"grey seal";0.0567355738653961
"cod";"Q3";2000;"grey seal";0.577356143882944
"flatfish";"Q3";2000;"grey seal";0.36590828225166
"other";"Q3";2000;"grey seal";0.0567355738653961
"cod";"Q4";2000;"grey seal";0.577356143882944
"flatfish";"Q4";2000;"grey seal";0.36590828225166
"other";"Q4";2000;"grey seal";0.0567355738653961
"cod";"Q1";2001;"grey seal";0.561912779323773
"flatfish";"Q1";2001;"grey seal";0.378340559317989
"other";"Q1";2001;"grey seal";0.0597466613582383
"cod";"Q2";2001;"grey seal";0.561912779323773
"flatfish";"Q2";2001;"grey seal";0.378340559317989
"other";"Q2";2001;"grey seal";0.0597466613582383
"cod";"Q3";2001;"grey seal";0.561912779323773
"flatfish";"Q3";2001;"grey seal";0.378340559317989
"other";"Q3";2001;"grey seal";0.0597466613582383
"cod";"Q4";2001;"grey seal";0.561912779323773
"flatfish";"Q4";2001;"grey seal";0.378340559317989
"other";"Q4";2001;"grey seal";0.0597466613582383
"cod";"Q1";2002;"grey seal";0.573209032744994
"flatfish";"Q1";2002;"grey seal";0.367045716011702
"other";"Q1";2002;"grey seal";0.0597452512433043
"cod";"Q2";2002;"grey seal";0.573209032744994
"flatfish";"Q2";2002;"grey seal";0.367045716011702
"other";"Q2";2002;"grey seal";0.0597452512433043
"cod";"Q3";2002;"grey seal";0.573209032744994
"flatfish";"Q3";2002;"grey seal";0.367045716011702
"other";"Q3";2002;"grey seal";0.0597452512433043
"cod";"Q4";2002;"grey seal";0.573209032744994
"flatfish";"Q4";2002;"grey seal";0.367045716011702
"other";"Q4";2002;"grey seal";0.0597452512433043
"cod";"Q1";2003;"grey seal";0.579161982629946
"flatfish";"Q1";2003;"grey seal";0.363089424418896
"other";"Q1";2003;"grey seal";0.0577485929511582
"cod";"Q2";2003;"grey seal";0.579161982629946
"flatfish";"Q2";2003;"grey seal";0.363089424418896
"other";"Q2";2003;"grey seal";0.0577485929511582
"cod";"Q3";2003;"grey seal";0.579161982629946
"flatfish";"Q3";2003;"grey seal";0.363089424418896
"other";"Q3";2003;"grey seal";0.0577485929511582
"cod";"Q4";2003;"grey seal";0.579161982629946
"flatfish";"Q4";2003;"grey seal";0.363089424418896
"other";"Q4";2003;"grey seal";0.0577485929511582
"cod";"Q1";2004;"grey seal";0.591745807070506
"flatfish";"Q1";2004;"grey seal";0.345056986454821
"other";"Q1";2004;"grey seal";0.0631972064746733
"cod";"Q2";2004;"grey seal";0.591745807070506
"flatfish";"Q2";2004;"grey seal";0.345056986454821
"other";"Q2";2004;"grey seal";0.0631972064746733
"cod";"Q3";2004;"grey seal";0.591745807070506
"flatfish";"Q3";2004;"grey seal";0.345056986454821
"other";"Q3";2004;"grey seal";0.0631972064746733
"cod";"Q4";2004;"grey seal";0.591745807070506
"flatfish";"Q4";2004;"grey seal";0.345056986454821
"other";"Q4";2004;"grey seal";0.0631972064746733
"cod";"Q1";2005;"grey seal";0.600073296163606
"flatfish";"Q1";2005;"grey seal";0.34064672426362
"other";"Q1";2005;"grey seal";0.059279979572774
"cod";"Q2";2005;"grey seal";0.600073296163606
"flatfish";"Q2";2005;"grey seal";0.34064672426362
"other";"Q2";2005;"grey seal";0.059279979572774
"cod";"Q3";2005;"grey seal";0.600073296163606
"flatfish";"Q3";2005;"grey seal";0.34064672426362
"other";"Q3";2005;"grey seal";0.059279979572774
"cod";"Q4";2005;"grey seal";0.600073296163606
"flatfish";"Q4";2005;"grey seal";0.34064672426362
"other";"Q4";2005;"grey seal";0.059279979572774
"cod";"Q1";2006;"grey seal";0.550420509618498
"flatfish";"Q1";2006;"grey seal";0.385846598023301
"other";"Q1";2006;"grey seal";0.0637328923582011
"cod";"Q2";2006;"grey seal";0.550420509618498
"flatfish";"Q2";2006;"grey seal";0.385846598023301
"other";"Q2";2006;"grey seal";0.0637328923582011
"cod";"Q3";2006;"grey seal";0.550420509618498
"flatfish";"Q3";2006;"grey seal";0.385846598023301
"other";"Q3";2006;"grey seal";0.0637328923582011
"cod";"Q4";2006;"grey seal";0.550420509618498
"flatfish";"Q4";2006;"grey seal";0.385846598023301
"other";"Q4";2006;"grey seal";0.0637328923582011
"cod";"Q1";2007;"grey seal";0.514208446933001
"flatfish";"Q1";2007;"grey seal";0.416724409900288
"other";"Q1";2007;"grey seal";0.0690671431667106
"cod";"Q2";2007;"grey seal";0.514208446933001
"flatfish";"Q2";2007;"grey seal";0.416724409900288
"other";"Q2";2007;"grey seal";0.0690671431667106
"cod";"Q3";2007;"grey seal";0.514208446933001
"flatfish";"Q3";2007;"grey seal";0.416724409900288
"other";"Q3";2007;"grey seal";0.0690671431667106
"cod";"Q4";2007;"grey seal";0.514208446933001
"flatfish";"Q4";2007;"grey seal";0.416724409900288
"other";"Q4";2007;"grey seal";0.0690671431667106
"cod";"Q1";2008;"grey seal";0.438915630126614
"flatfish";"Q1";2008;"grey seal";0.484608685119101
"other";"Q1";2008;"grey seal";0.0764756847542844
"cod";"Q2";2008;"grey seal";0.438915630126614
"flatfish";"Q2";2008;"grey seal";0.484608685119101
"other";"Q2";2008;"grey seal";0.0764756847542844
"cod";"Q3";2008;"grey seal";0.438915630126614
"flatfish";"Q3";2008;"grey seal";0.484608685119101
"other";"Q3";2008;"grey seal";0.0764756847542844
"cod";"Q4";2008;"grey seal";0.438915630126614
"flatfish";"Q4";2008;"grey seal";0.484608685119101
"other";"Q4";2008;"grey seal";0.0764756847542844
"cod";"Q1";2009;"grey seal";0.458809512010083
"flatfish";"Q1";2009;"grey seal";0.470418164964654
"other";"Q1";2009;"grey seal";0.0707723230252638
"cod";"Q2";2009;"grey seal";0.458809512010083
"flatfish";"Q2";2009;"grey seal";0.470418164964654
"other";"Q2";2009;"grey seal";0.0707723230252638
"cod";"Q3";2009;"grey seal";0.458809512010083
"flatfish";"Q3";2009;"grey seal";0.470418164964654
"other";"Q3";2009;"grey seal";0.0707723230252638
"cod";"Q4";2009;"grey seal";0.458809512010083
"flatfish";"Q4";2009;"grey seal";0.470418164964654
"other";"Q4";2009;"grey seal";0.0707723230252638
"cod";"Q1";2010;"grey seal";0.519889250167356
"flatfish";"Q1";2010;"grey seal";0.415992890460835
"other";"Q1";2010;"grey seal";0.0641178593718082
"cod";"Q2";2010;"grey seal";0.519889250167356
"flatfish";"Q2";2010;"grey seal";0.415992890460835
"other";"Q2";2010;"grey seal";0.0641178593718082
"cod";"Q3";2010;"grey seal";0.519889250167356
"flatfish";"Q3";2010;"grey seal";0.415992890460835
"other";"Q3";2010;"grey seal";0.0641178593718082
"cod";"Q4";2010;"grey seal";0.519889250167356
"flatfish";"Q4";2010;"grey seal";0.415992890460835
"other";"Q4";2010;"grey seal";0.0641178593718082
"cod";"Q1";2011;"grey seal";0.495983415547542
"flatfish";"Q1";2011;"grey seal";0.436116368982448
"other";"Q1";2011;"grey seal";0.0679002154700105
"cod";"Q2";2011;"grey seal";0.495983415547542
"flatfish";"Q2";2011;"grey seal";0.436116368982448
"other";"Q2";2011;"grey seal";0.0679002154700105
"cod";"Q3";2011;"grey seal";0.495983415547542
"flatfish";"Q3";2011;"grey seal";0.436116368982448
"other";"Q3";2011;"grey seal";0.0679002154700105
"cod";"Q4";2011;"grey seal";0.495983415547542
"flatfish";"Q4";2011;"grey seal";0.436116368982448
"other";"Q4";2011;"grey seal";0.0679002154700105
"cod";"Q1";2012;"grey seal";0.483391349399967
"flatfish";"Q1";2012;"grey seal";0.452025493067075
"other";"Q1";2012;"grey seal";0.0645831575329578
"cod";"Q2";2012;"grey seal";0.483391349399967
"flatfish";"Q2";2012;"grey seal";0.452025493067075
"other";"Q2";2012;"grey seal";0.0645831575329578
"cod";"Q3";2012;"grey seal";0.483391349399967
"flatfish";"Q3";2012;"grey seal";0.452025493067075
"other";"Q3";2012;"grey seal";0.0645831575329578
"cod";"Q4";2012;"grey seal";0.483391349399967
"flatfish";"Q4";2012;"grey seal";0.452025493067075
"other";"Q4";2012;"grey seal";0.0645831575329578
"cod";"Q1";2013;"grey seal";0.491169075917319
"flatfish";"Q1";2013;"grey seal";0.444519358948377
"other";"Q1";2013;"grey seal";0.0643115651343034
"cod";"Q2";2013;"grey seal";0.491169075917319
"flatfish";"Q2";2013;"grey seal";0.444519358948377
"other";"Q2";2013;"grey seal";0.0643115651343034
"cod";"Q3";2013;"grey seal";0.491169075917319
"flatfish";"Q3";2013;"grey seal";0.444519358948377
"other";"Q3";2013;"grey seal";0.0643115651343034
"cod";"Q4";2013;"grey seal";0.491169075917319
"flatfish";"Q4";2013;"grey seal";0.444519358948377
"other";"Q4";2013;"grey seal";0.0643115651343034
"cod";"Q1";2014;"grey seal";0.494593329574729
"flatfish";"Q1";2014;"grey seal";0.443599427293659
"other";"Q1";2014;"grey seal";0.0618072431316114
"cod";"Q2";2014;"grey seal";0.494593329574729
"flatfish";"Q2";2014;"grey seal";0.443599427293659
"other";"Q2";2014;"grey seal";0.0618072431316114
"cod";"Q3";2014;"grey seal";0.494593329574729
"flatfish";"Q3";2014;"grey seal";0.443599427293659
"other";"Q3";2014;"grey seal";0.0618072431316114
"cod";"Q4";2014;"grey seal";0.494593329574729
"flatfish";"Q4";2014;"grey seal";0.443599427293659
"other";"Q4";2014;"grey seal";0.0618072431316114
"cod";"Q1";2015;"grey seal";0.456802176285492
"flatfish";"Q1";2015;"grey seal";0.476235938004162
"other";"Q1";2015;"grey seal";0.0669618857103461
"cod";"Q2";2015;"grey seal";0.456802176285492
"flatfish";"Q2";2015;"grey seal";0.476235938004162
"other";"Q2";2015;"grey seal";0.0669618857103461
"cod";"Q3";2015;"grey seal";0.456802176285492
"flatfish";"Q3";2015;"grey seal";0.476235938004162
"other";"Q3";2015;"grey seal";0.0669618857103461
"cod";"Q4";2015;"grey seal";0.456802176285492
"flatfish";"Q4";2015;"grey seal";0.476235938004162
"other";"Q4";2015;"grey seal";0.0669618857103461
"cod";"Q1";2016;"grey seal";0.403737064436509
"flatfish";"Q1";2016;"grey seal";0.524543287276068
"other";"Q1";2016;"grey seal";0.0717196482874224
"cod";"Q2";2016;"grey seal";0.403737064436509
"flatfish";"Q2";2016;"grey seal";0.524543287276068
"other";"Q2";2016;"grey seal";0.0717196482874224
"cod";"Q3";2016;"grey seal";0.403737064436509
"flatfish";"Q3";2016;"grey seal";0.524543287276068
"other";"Q3";2016;"grey seal";0.0717196482874224
"cod";"Q4";2016;"grey seal";0.403737064436509
"flatfish";"Q4";2016;"grey seal";0.524543287276068
"other";"Q4";2016;"grey seal";0.0717196482874224
"cod";"Q1";2017;"grey seal";0.451574055376703
"flatfish";"Q1";2017;"grey seal";0.482378836270414
"other";"Q1";2017;"grey seal";0.0660471083528825
"cod";"Q2";2017;"grey seal";0.451574055376703
"flatfish";"Q2";2017;"grey seal";0.482378836270414
"other";"Q2";2017;"grey seal";0.0660471083528825
"cod";"Q3";2017;"grey seal";0.451574055376703
"flatfish";"Q3";2017;"grey seal";0.482378836270414
"other";"Q3";2017;"grey seal";0.0660471083528825
"cod";"Q4";2017;"grey seal";0.451574055376703
"flatfish";"Q4";2017;"grey seal";0.482378836270414
"other";"Q4";2017;"grey seal";0.0660471083528825
"cod";"Q1";2018;"grey seal";0.495708890526104
"flatfish";"Q1";2018;"grey seal";0.442575036601003
"other";"Q1";2018;"grey seal";0.0617160728728931
"cod";"Q2";2018;"grey seal";0.495708890526104
"flatfish";"Q2";2018;"grey seal";0.442575036601003
"other";"Q2";2018;"grey seal";0.0617160728728931
"cod";"Q3";2018;"grey seal";0.495708890526104
"flatfish";"Q3";2018;"grey seal";0.442575036601003
"other";"Q3";2018;"grey seal";0.0617160728728931
"cod";"Q4";2018;"grey seal";0.495708890526104
"flatfish";"Q4";2018;"grey seal";0.442575036601003
"other";"Q4";2018;"grey seal";0.0617160728728931
"cod";"Q1";2019;"grey seal";0.352206472989155
"flatfish";"Q1";2019;"grey seal";0.568448035355508
"other";"Q1";2019;"grey seal";0.0793454916553373
"cod";"Q2";2019;"grey seal";0.352206472989155
"flatfish";"Q2";2019;"grey seal";0.568448035355508
"other";"Q2";2019;"grey seal";0.0793454916553373
"cod";"Q3";2019;"grey seal";0.352206472989155
"flatfish";"Q3";2019;"grey seal";0.568448035355508
"other";"Q3";2019;"grey seal";0.0793454916553373
"cod";"Q4";2019;"grey seal";0.352206472989155
"flatfish";"Q4";2019;"grey seal";0.568448035355508
"other";"Q4";2019;"grey seal";0.0793454916553373
"cod";"Q1";2020;"grey seal";0.294823937987271
"flatfish";"Q1";2020;"grey seal";0.615349187243195
"other";"Q1";2020;"grey seal";0.0898268747695338
"cod";"Q2";2020;"grey seal";0.294823937987271
"flatfish";"Q2";2020;"grey seal";0.615349187243195
"other";"Q2";2020;"grey seal";0.0898268747695338
"cod";"Q3";2020;"grey seal";0.294823937987271
"flatfish";"Q3";2020;"grey seal";0.615349187243195
"other";"Q3";2020;"grey seal";0.0898268747695338
"cod";"Q4";2020;"grey seal";0.294823937987271
"flatfish";"Q4";2020;"grey seal";0.615349187243195
"other";"Q4";2020;"grey seal";0.0898268747695338
"cod";"Q1";2021;"grey seal";0.335791483845947
"flatfish";"Q1";2021;"grey seal";0.579548189634244
"other";"Q1";2021;"grey seal";0.0846603265198086
"cod";"Q2";2021;"grey seal";0.335791483845947
"flatfish";"Q2";2021;"grey seal";0.579548189634244
"other";"Q2";2021;"grey seal";0.0846603265198086
"cod";"Q3";2021;"grey seal";0.335791483845947
"flatfish";"Q3";2021;"grey seal";0.579548189634244
"other";"Q3";2021;"grey seal";0.0846603265198086
"cod";"Q4";2021;"grey seal";0.335791483845947
"flatfish";"Q4";2021;"grey seal";0.579548189634244
"other";"Q4";2021;"grey seal";0.0846603265198086
"cod";"Q1";2022;"grey seal";0.365439839862764
"flatfish";"Q1";2022;"grey seal";0.551936784165124
"other";"Q1";2022;"grey seal";0.0826233759721121
"cod";"Q2";2022;"grey seal";0.365439839862764
"flatfish";"Q2";2022;"grey seal";0.551936784165124
"other";"Q2";2022;"grey seal";0.0826233759721121
"cod";"Q3";2022;"grey seal";0.365439839862764
"flatfish";"Q3";2022;"grey seal";0.551936784165124
"other";"Q3";2022;"grey seal";0.0826233759721121
"cod";"Q4";2022;"grey seal";0.365439839862764
"flatfish";"Q4";2022;"grey seal";0.551936784165124
"other";"Q4";2022;"grey seal";0.0826233759721121
"cod";"Q1";2023;"grey seal";0.454062081578702
"flatfish";"Q1";2023;"grey seal";0.473463174296413
"other";"Q1";2023;"grey seal";0.072474744124885
"cod";"Q2";2023;"grey seal";0.454062081578702
"flatfish";"Q2";2023;"grey seal";0.473463174296413
"other";"Q2";2023;"grey seal";0.072474744124885
"cod";"Q3";2023;"grey seal";0.454062081578702
"flatfish";"Q3";2023;"grey seal";0.473463174296413
"other";"Q3";2023;"grey seal";0.072474744124885
"cod";"Q4";2023;"grey seal";0.454062081578702
"flatfish";"Q4";2023;"grey seal";0.473463174296413
"other";"Q4";2023;"grey seal";0.072474744124885
