"year";"month";"species";"dmyl";"B";"n"
1994;"Apr";"cod";"26 4 94 M≈ÿ";254;40
1994;"Apr";"eelpout";"26 4 94 M≈ÿ";2427;40
1994;"Apr";"flatfish";"26 4 94 M≈ÿ";34840;40
1994;"Apr";"goby";"26 4 94 M≈ÿ";48;40
1994;"Apr";"herring";"26 4 94 M≈ÿ";767;40
1994;"Apr";"other";"26 4 94 M≈ÿ";751;40
1994;"Apr";"sandeel";"26 4 94 M≈ÿ";75;40
1994;"Apr";"sculpin";"26 4 94 M≈ÿ";2555;40
1994;"Mar";"cod";"25 3 94 BR∆";4380;26
1994;"Mar";"eelpout";"25 3 94 BR∆";499;26
1994;"Mar";"flatfish";"25 3 94 BR∆";535;26
1994;"Mar";"goby";"25 3 94 BR∆";710;26
1994;"Mar";"other";"25 3 94 BR∆";980;26
1994;"Mar";"sculpin";"25 3 94 BR∆";6537;26
1993;"May";"cod";"1 5 93 SVA";1368;36
1993;"May";"eelpout";"1 5 93 SVA";2598;36
1993;"May";"flatfish";"1 5 93 SVA";19393;36
1993;"May";"goby";"1 5 93 SVA";184;36
1993;"May";"herring";"1 5 93 SVA";667;36
1993;"May";"other";"1 5 93 SVA";1686;36
1993;"May";"sandeel";"1 5 93 SVA";438;36
1993;"May";"sculpin";"1 5 93 SVA";5400;36
1994;"Jun";"cod";"1 6 94 HOV";7556;40
1994;"Jun";"eelpout";"1 6 94 HOV";3135;40
1994;"Jun";"flatfish";"1 6 94 HOV";3707;40
1994;"Jun";"goby";"1 6 94 HOV";1136;40
1994;"Jun";"herring";"1 6 94 HOV";34;40
1994;"Jun";"other";"1 6 94 HOV";1163;40
1994;"Jun";"sandeel";"1 6 94 HOV";132;40
1994;"Jun";"sculpin";"1 6 94 HOV";1226;40
1994;"Mar";"eelpout";"10 3 94 OLS";863;34
1994;"Mar";"flatfish";"10 3 94 OLS";9607;34
1994;"Mar";"goby";"10 3 94 OLS";132;34
1994;"Mar";"herring";"10 3 94 OLS";50;34
1994;"Mar";"other";"10 3 94 OLS";2706;34
1993;"Jul";"cod";"10 7 93 ORM";10384;33
1993;"Jul";"eelpout";"10 7 93 ORM";1254;33
1993;"Jul";"flatfish";"10 7 93 ORM";7536;33
1993;"Jul";"goby";"10 7 93 ORM";94;33
1993;"Jul";"herring";"10 7 93 ORM";247;33
1993;"Jul";"other";"10 7 93 ORM";906;33
1993;"Jul";"sandeel";"10 7 93 ORM";80;33
1993;"Jul";"sculpin";"10 7 93 ORM";1620;33
1993;"Jun";"cod";"11 6 93 KID";18386;21
1993;"Jun";"eelpout";"11 6 93 KID";212;21
1993;"Jun";"flatfish";"11 6 93 KID";1828;21
1993;"Jun";"goby";"11 6 93 KID";2;21
1993;"Jun";"other";"11 6 93 KID";1059;21
1993;"Jun";"sandeel";"11 6 93 KID";41;21
1993;"Jun";"sculpin";"11 6 93 KID";499;21
1993;"Jul";"cod";"10 7 93 BR∆";28657;33
1993;"Jul";"eelpout";"10 7 93 BR∆";654;33
1993;"Jul";"flatfish";"10 7 93 BR∆";2502;33
1993;"Jul";"goby";"10 7 93 BR∆";386;33
1993;"Jul";"other";"10 7 93 BR∆";1668;33
1993;"Jul";"sandeel";"10 7 93 BR∆";27;33
1993;"Jul";"sculpin";"10 7 93 BR∆";691;33
1992;"Sep";"cod";"22 9 92 BR∆";8417;42
1992;"Sep";"eelpout";"22 9 92 BR∆";3718;42
1992;"Sep";"flatfish";"22 9 92 BR∆";630;42
1992;"Sep";"goby";"22 9 92 BR∆";1163;42
1992;"Sep";"other";"22 9 92 BR∆";1205;42
1992;"Sep";"sandeel";"22 9 92 BR∆";44;42
1992;"Sep";"sculpin";"22 9 92 BR∆";1968;42
1994;"Jun";"cod";"11 6 94 VOR";9968;35
1994;"Jun";"eelpout";"11 6 94 VOR";1308;35
1994;"Jun";"flatfish";"11 6 94 VOR";19274;35
1994;"Jun";"goby";"11 6 94 VOR";1257;35
1994;"Jun";"herring";"11 6 94 VOR";62;35
1994;"Jun";"other";"11 6 94 VOR";1871;35
1994;"Jun";"sandeel";"11 6 94 VOR";181;35
1994;"Jun";"sculpin";"11 6 94 VOR";1435;35
1993;"Jun";"eelpout";"12 6 93 OLS";382;41
1993;"Jun";"flatfish";"12 6 93 OLS";19800;41
1993;"Jun";"goby";"12 6 93 OLS";14;41
1993;"Jun";"herring";"12 6 93 OLS";2099;41
1993;"Jun";"other";"12 6 93 OLS";4221;41
1993;"Jun";"sandeel";"12 6 93 OLS";27;41
1993;"Jun";"sculpin";"12 6 93 OLS";32;41
1993;"Aug";"cod";"12 8 93 FJA";304;39
1993;"Aug";"eelpout";"12 8 93 FJA";46;39
1993;"Aug";"flatfish";"12 8 93 FJA";19556;39
1993;"Aug";"goby";"12 8 93 FJA";7;39
1993;"Aug";"herring";"12 8 93 FJA";34;39
1993;"Aug";"other";"12 8 93 FJA";1222;39
1993;"Aug";"sandeel";"12 8 93 FJA";44;39
1993;"Aug";"cod";"12 8 93 OLS";70;36
1993;"Aug";"flatfish";"12 8 93 OLS";11996;36
1993;"Aug";"goby";"12 8 93 OLS";1;36
1993;"Aug";"herring";"12 8 93 OLS";91;36
1993;"Aug";"other";"12 8 93 OLS";661;36
1993;"Aug";"sandeel";"12 8 93 OLS";41;36
1993;"May";"cod";"13 5 93 HOP";10807;31
1993;"May";"eelpout";"13 5 93 HOP";10582;31
1993;"May";"flatfish";"13 5 93 HOP";2178;31
1993;"May";"goby";"13 5 93 HOP";12;31
1993;"May";"herring";"13 5 93 HOP";42;31
1993;"May";"other";"13 5 93 HOP";909;31
1993;"May";"sandeel";"13 5 93 HOP";32;31
1993;"May";"sculpin";"13 5 93 HOP";2215;31
1994;"May";"cod";"13 5 94 MAR";2187;34
1994;"May";"eelpout";"13 5 94 MAR";1994;34
1994;"May";"flatfish";"13 5 94 MAR";891;34
1994;"May";"goby";"13 5 94 MAR";613;34
1994;"May";"herring";"13 5 94 MAR";274;34
1994;"May";"other";"13 5 94 MAR";2281;34
1994;"May";"sandeel";"13 5 94 MAR";336;34
1994;"May";"sculpin";"13 5 94 MAR";2127;34
1993;"Aug";"cod";"13 8 93 MEL";480;36
1993;"Aug";"eelpout";"13 8 93 MEL";1696;36
1993;"Aug";"flatfish";"13 8 93 MEL";4499;36
1993;"Aug";"goby";"13 8 93 MEL";6070;36
1993;"Aug";"herring";"13 8 93 MEL";2;36
1993;"Aug";"other";"13 8 93 MEL";947;36
1993;"Aug";"sculpin";"13 8 93 MEL";738;36
1993;"Jul";"cod";"15 7 93 TOF";2792;56
1993;"Jul";"eelpout";"15 7 93 TOF";3019;56
1993;"Jul";"flatfish";"15 7 93 TOF";22942;56
1993;"Jul";"goby";"15 7 93 TOF";1031;56
1993;"Jul";"herring";"15 7 93 TOF";40;56
1993;"Jul";"other";"15 7 93 TOF";3031;56
1993;"Jul";"sandeel";"15 7 93 TOF";32;56
1993;"Jul";"sculpin";"15 7 93 TOF";1636;56
1993;"Sep";"cod";"15 9 93 HOV";2791;13
1993;"Sep";"eelpout";"15 9 93 HOV";1185;13
1993;"Sep";"flatfish";"15 9 93 HOV";4953;13
1993;"Sep";"goby";"15 9 93 HOV";189;13
1993;"Sep";"herring";"15 9 93 HOV";23;13
1993;"Sep";"other";"15 9 93 HOV";96;13
1993;"Sep";"sandeel";"15 9 93 HOV";15;13
1993;"Sep";"sculpin";"15 9 93 HOV";375;13
1994;"Jun";"cod";"16 6 94 MEL";1191;34
1994;"Jun";"eelpout";"16 6 94 MEL";1518;34
1994;"Jun";"flatfish";"16 6 94 MEL";1335;34
1994;"Jun";"goby";"16 6 94 MEL";2648;34
1994;"Jun";"herring";"16 6 94 MEL";194;34
1994;"Jun";"other";"16 6 94 MEL";4372;34
1994;"Jun";"sculpin";"16 6 94 MEL";901;34
1994;"Jun";"cod";"16 6 94 RSA";684;34
1994;"Jun";"eelpout";"16 6 94 RSA";2032;34
1994;"Jun";"flatfish";"16 6 94 RSA";2733;34
1994;"Jun";"goby";"16 6 94 RSA";215;34
1994;"Jun";"herring";"16 6 94 RSA";7;34
1994;"Jun";"other";"16 6 94 RSA";3524;34
1994;"Jun";"sandeel";"16 6 94 RSA";554;34
1994;"Jun";"sculpin";"16 6 94 RSA";1077;34
1993;"Jul";"cod";"16 7 93 MEL";529;55
1993;"Jul";"eelpout";"16 7 93 MEL";9484;55
1993;"Jul";"flatfish";"16 7 93 MEL";4853;55
1993;"Jul";"goby";"16 7 93 MEL";8902;55
1993;"Jul";"other";"16 7 93 MEL";2263;55
1993;"Jul";"sandeel";"16 7 93 MEL";2;55
1993;"Jul";"sculpin";"16 7 93 MEL";2585;55
1993;"Jul";"cod";"16 7 93 OLS";37;59
1993;"Jul";"eelpout";"16 7 93 OLS";195;59
1993;"Jul";"flatfish";"16 7 93 OLS";34111;59
1993;"Jul";"goby";"16 7 93 OLS";2;59
1993;"Jul";"herring";"16 7 93 OLS";536;59
1993;"Jul";"other";"16 7 93 OLS";5291;59
1994;"Mar";"eelpout";"17 3 94 BOG";580;23
1994;"Mar";"goby";"17 3 94 BOG";1655;23
1994;"Mar";"herring";"17 3 94 BOG";52;23
1994;"Mar";"other";"17 3 94 BOG";1592;23
1994;"Mar";"cod";"17 3 94 ORM";8573;30
1994;"Mar";"eelpout";"17 3 94 ORM";205;30
1994;"Mar";"flatfish";"17 3 94 ORM";2680;30
1994;"Mar";"goby";"17 3 94 ORM";160;30
1994;"Mar";"other";"17 3 94 ORM";1830;30
1994;"Mar";"sandeel";"17 3 94 ORM";27;30
1994;"Mar";"sculpin";"17 3 94 ORM";1069;30
1993;"May";"cod";"17 5 93 VOR";4746;44
1993;"May";"eelpout";"17 5 93 VOR";6685;44
1993;"May";"flatfish";"17 5 93 VOR";19868;44
1993;"May";"goby";"17 5 93 VOR";475;44
1993;"May";"herring";"17 5 93 VOR";997;44
1993;"May";"other";"17 5 93 VOR";2123;44
1993;"May";"sculpin";"17 5 93 VOR";2915;44
1993;"Jun";"cod";"17 6 93 TOF";1578;41
1993;"Jun";"eelpout";"17 6 93 TOF";4708;41
1993;"Jun";"flatfish";"17 6 93 TOF";13536;41
1993;"Jun";"goby";"17 6 93 TOF";419;41
1993;"Jun";"herring";"17 6 93 TOF";23;41
1993;"Jun";"other";"17 6 93 TOF";3579;41
1993;"Jun";"sandeel";"17 6 93 TOF";97;41
1993;"Jun";"sculpin";"17 6 93 TOF";1836;41
1994;"Jul";"cod";"18 7 94 MEL";829;37
1994;"Jul";"eelpout";"18 7 94 MEL";1318;37
1994;"Jul";"flatfish";"18 7 94 MEL";5183;37
1994;"Jul";"goby";"18 7 94 MEL";1082;37
1994;"Jul";"herring";"18 7 94 MEL";5;37
1994;"Jul";"other";"18 7 94 MEL";2311;37
1994;"Jul";"sculpin";"18 7 94 MEL";328;37
1994;"Apr";"eelpout";"19 4 94 BOG";2001;40
1994;"Apr";"flatfish";"19 4 94 BOG";86;40
1994;"Apr";"goby";"19 4 94 BOG";1912;40
1994;"Apr";"herring";"19 4 94 BOG";295;40
1994;"Apr";"other";"19 4 94 BOG";1422;40
1994;"May";"eelpout";"19 5 94 BOG";2281;32
1994;"May";"goby";"19 5 94 BOG";1130;32
1994;"May";"herring";"19 5 94 BOG";398;32
1994;"May";"other";"19 5 94 BOG";2195;32
1994;"May";"sculpin";"19 5 94 BOG";198;32
1994;"May";"cod";"19 5 94 OLS";9;35
1994;"May";"eelpout";"19 5 94 OLS";109;35
1994;"May";"flatfish";"19 5 94 OLS";13980;35
1994;"May";"goby";"19 5 94 OLS";99;35
1994;"May";"herring";"19 5 94 OLS";168;35
1994;"May";"other";"19 5 94 OLS";4752;35
1994;"May";"sandeel";"19 5 94 OLS";8;35
1994;"May";"cod";"19 5 94 SAL";4102;35
1994;"May";"eelpout";"19 5 94 SAL";426;35
1994;"May";"flatfish";"19 5 94 SAL";20058;35
1994;"May";"goby";"19 5 94 SAL";142;35
1994;"May";"herring";"19 5 94 SAL";356;35
1994;"May";"other";"19 5 94 SAL";3370;35
1994;"May";"sandeel";"19 5 94 SAL";34;35
1994;"May";"sculpin";"19 5 94 SAL";2273;35
1994;"Jun";"cod";"19 6 94 STA";5869;16
1994;"Jun";"eelpout";"19 6 94 STA";61;16
1994;"Jun";"flatfish";"19 6 94 STA";4117;16
1994;"Jun";"goby";"19 6 94 STA";56;16
1994;"Jun";"herring";"19 6 94 STA";71;16
1994;"Jun";"other";"19 6 94 STA";1655;16
1994;"Jun";"sandeel";"19 6 94 STA";146;16
1994;"Jun";"sculpin";"19 6 94 STA";77;16
1992;"Sep";"cod";"19 9 92 TOF";141;16
1992;"Sep";"eelpout";"19 9 92 TOF";668;16
1992;"Sep";"flatfish";"19 9 92 TOF";3056;16
1992;"Sep";"goby";"19 9 92 TOF";139;16
1992;"Sep";"herring";"19 9 92 TOF";48;16
1992;"Sep";"other";"19 9 92 TOF";264;16
1992;"Sep";"sculpin";"19 9 92 TOF";18;16
1994;"Apr";"cod";"2 4 94 TOF";1008;35
1994;"Apr";"eelpout";"2 4 94 TOF";764;35
1994;"Apr";"flatfish";"2 4 94 TOF";8056;35
1994;"Apr";"goby";"2 4 94 TOF";167;35
1994;"Apr";"other";"2 4 94 TOF";1296;35
1994;"Apr";"sandeel";"2 4 94 TOF";26;35
1994;"Apr";"sculpin";"2 4 94 TOF";2304;35
1993;"May";"eelpout";"2 5 93 OLS";493;35
1993;"May";"flatfish";"2 5 93 OLS";25256;35
1993;"May";"goby";"2 5 93 OLS";25;35
1993;"May";"herring";"2 5 93 OLS";1828;35
1993;"May";"other";"2 5 93 OLS";10100;35
1993;"May";"cod";"2 5 93 TOF";2596;36
1993;"May";"eelpout";"2 5 93 TOF";3440;36
1993;"May";"flatfish";"2 5 93 TOF";14441;36
1993;"May";"goby";"2 5 93 TOF";535;36
1993;"May";"other";"2 5 93 TOF";1770;36
1993;"May";"sandeel";"2 5 93 TOF";252;36
1993;"May";"sculpin";"2 5 93 TOF";2498;36
1994;"May";"eelpout";"2 5 94 FJA";39;33
1994;"May";"flatfish";"2 5 94 FJA";16883;33
1994;"May";"goby";"2 5 94 FJA";6;33
1994;"May";"herring";"2 5 94 FJA";859;33
1994;"May";"other";"2 5 94 FJA";7441;33
1994;"May";"cod";"2 5 94 TOF";2125;40
1994;"May";"eelpout";"2 5 94 TOF";342;40
1994;"May";"flatfish";"2 5 94 TOF";28617;40
1994;"May";"goby";"2 5 94 TOF";104;40
1994;"May";"herring";"2 5 94 TOF";34;40
